tracking_id,source,campaign,influencer_id,user_id,brand,product,date,orders,revenue
TRK_00190,Instagram_influencer,Gritzo_INF_017_2025-06-20,INF_017,USER_82281,Gritzo,DHA Supplement,2025-06-28,1,715.15
TRK_00191,Instagram_influencer,HKVitals_INF_017_2025-05-14,INF_017,USER_60934,HKVitals,Vitamin D,2025-05-16,1,607.26
TRK_00192,Instagram_influencer,MuscleBlaze_INF_017_2025-06-22,INF_017,USER_37359,MuscleBlaze,Creatine,2025-06-23,1,1499.62
TRK_00193,Instagram_influencer,HKVitals_INF_018_2025-07-03,INF_018,USER_90862,HKVitals,Omega-3,2025-07-04,1,1598.23
TRK_00194,Instagram_influencer,MuscleBlaze_INF_018_2025-07-03,INF_018,USER_38298,MuscleBlaze,Whey Protein,2025-07-05,1,2519.41
TRK_00195,Instagram_influencer,Gritzo_INF_018_2025-07-03,INF_018,USER_78969,Gritzo,Teen Nutrition,2025-07-07,1,1348.68
TRK_00196,Instagram_influencer,HKVitals_INF_018_2025-07-23,INF_018,USER_98407,HKVitals,Multivitamin,2025-07-24,1,1745.87
TRK_00197,Instagram_influencer,Gritzo_INF_018_2025-07-23,INF_018,USER_33644,Gritzo,DHA Supplement,2025-07-25,1,1290.68
TRK_00198,Instagram_influencer,Gritzo_INF_018_2025-07-07,INF_018,USER_41551,Gritzo,DHA Supplement,2025-07-08,1,1279.33
TRK_00199,Instagram_influencer,MuscleBlaze_INF_018_2025-07-07,INF_018,USER_43303,MuscleBlaze,Mass Gainer,2025-07-09,1,1865.35
TRK_00200,Instagram_influencer,HKVitals_INF_018_2025-07-07,INF_018,USER_14543,HKVitals,Immunity Booster,2025-07-10,1,1756.69
TRK_00201,Instagram_influencer,Gritzo_INF_018_2025-07-07,INF_018,USER_84798,Gritzo,Growth Formula,2025-07-19,1,1907.22
TRK_00202,Instagram_influencer,Gritzo_INF_019_2025-06-16,INF_019,USER_73246,Gritzo,Teen Nutrition,2025-06-17,1,1756.29
TRK_00203,Instagram_influencer,Gritzo_INF_019_2025-06-16,INF_019,USER_85534,Gritzo,Kids Protein,2025-06-18,1,2297.32
TRK_00204,Instagram_influencer,HKVitals_INF_019_2025-06-10,INF_019,USER_39716,HKVitals,Immunity Booster,2025-06-11,1,1770.86
TRK_00205,Instagram_influencer,Gritzo_INF_019_2025-06-10,INF_019,USER_52838,Gritzo,Kids Protein,2025-06-17,1,2004.67
TRK_00206,Instagram_influencer,Gritzo_INF_019_2025-06-10,INF_019,USER_85399,Gritzo,DHA Supplement,2025-06-20,1,1545.43
TRK_00207,Instagram_influencer,HKVitals_INF_020_2025-07-17,INF_020,USER_84885,HKVitals,Biotin,2025-07-18,1,1016.0
TRK_00208,Instagram_influencer,Gritzo_INF_020_2025-07-17,INF_020,USER_66369,Gritzo,Teen Nutrition,2025-07-19,1,1039.79
TRK_00209,Instagram_influencer,Gritzo_INF_020_2025-07-17,INF_020,USER_57876,Gritzo,Kids Protein,2025-07-20,1,1639.95
TRK_00210,Instagram_influencer,Gritzo_INF_021_2025-07-20,INF_021,USER_21247,Gritzo,Growth Formula,2025-07-26,1,1032.3
TRK_00211,Instagram_influencer,MuscleBlaze_INF_021_2025-07-20,INF_021,USER_47707,MuscleBlaze,BCAA,2025-07-27,1,2104.19
TRK_00212,Instagram_influencer,Gritzo_INF_021_2025-07-20,INF_021,USER_53499,Gritzo,Kids Protein,2025-07-28,1,1946.4
TRK_00213,Instagram_influencer,Gritzo_INF_022_2025-05-20,INF_022,USER_79048,Gritzo,Kids Protein,2025-05-21,1,2232.6
TRK_00214,Instagram_influencer,MuscleBlaze_INF_022_2025-05-20,INF_022,USER_90997,MuscleBlaze,Whey Protein,2025-05-22,1,2037.42
TRK_00215,Instagram_influencer,HKVitals_INF_022_2025-05-20,INF_022,USER_96898,HKVitals,Multivitamin,2025-05-23,1,908.14
TRK_00216,Instagram_influencer,MuscleBlaze_INF_022_2025-07-03,INF_022,USER_60662,MuscleBlaze,Whey Protein,2025-07-04,1,2087.41
TRK_00217,Instagram_influencer,HKVitals_INF_022_2025-07-03,INF_022,USER_51347,HKVitals,Biotin,2025-07-05,1,1814.02
TRK_00218,Instagram_influencer,Gritzo_INF_022_2025-07-03,INF_022,USER_70029,Gritzo,Kids Protein,2025-07-06,1,1779.86
TRK_00219,Instagram_influencer,Gritzo_INF_022_2025-07-03,INF_022,USER_30578,Gritzo,Growth Formula,2025-07-09,1,1174.69
TRK_00220,Instagram_influencer,Gritzo_INF_022_2025-07-03,INF_022,USER_75700,Gritzo,Growth Formula,2025-07-10,1,1177.97
TRK_00221,Instagram_influencer,HKVitals_INF_022_2025-07-03,INF_022,USER_13862,HKVitals,Immunity Booster,2025-07-12,1,1986.14
TRK_00222,Instagram_influencer,Gritzo_INF_022_2025-06-20,INF_022,USER_65897,Gritzo,Teen Nutrition,2025-06-22,1,1319.77
TRK_00223,Instagram_influencer,Gritzo_INF_022_2025-06-20,INF_022,USER_78656,Gritzo,Teen Nutrition,2025-06-28,1,1765.0
TRK_00224,Instagram_influencer,Gritzo_INF_022_2025-06-08,INF_022,USER_25517,Gritzo,Teen Nutrition,2025-06-09,1,1194.54
TRK_00225,Instagram_influencer,MuscleBlaze_INF_022_2025-06-08,INF_022,USER_64269,MuscleBlaze,Whey Protein,2025-06-10,1,2849.48
TRK_00226,Instagram_influencer,Gritzo_INF_022_2025-06-08,INF_022,USER_27241,Gritzo,Growth Formula,2025-06-12,1,921.04
TRK_00227,Instagram_influencer,Gritzo_INF_022_2025-06-08,INF_022,USER_88166,Gritzo,Growth Formula,2025-06-13,1,1561.03
TRK_00228,Instagram_influencer,Gritzo_INF_022_2025-06-08,INF_022,USER_72469,Gritzo,Kids Protein,2025-06-14,1,2115.61
TRK_00229,Instagram_influencer,Gritzo_INF_022_2025-06-08,INF_022,USER_60785,Gritzo,DHA Supplement,2025-06-15,1,1181.47
TRK_00230,Instagram_influencer,MuscleBlaze_INF_022_2025-06-08,INF_022,USER_97993,MuscleBlaze,Pre-Workout,2025-06-19,1,1832.58
TRK_00231,Instagram_influencer,HKVitals_INF_022_2025-05-21,INF_022,USER_15482,HKVitals,Immunity Booster,2025-05-23,1,1838.08
TRK_00232,Instagram_influencer,Gritzo_INF_022_2025-07-23,INF_022,USER_15559,Gritzo,Kids Protein,2025-07-24,1,2319.82
TRK_00233,Instagram_influencer,Gritzo_INF_022_2025-07-23,INF_022,USER_60777,Gritzo,DHA Supplement,2025-07-26,1,1347.1
TRK_00234,Instagram_influencer,HKVitals_INF_022_2025-07-23,INF_022,USER_47475,HKVitals,Immunity Booster,2025-07-29,1,1227.71
TRK_00235,Instagram_influencer,Gritzo_INF_022_2025-07-23,INF_022,USER_21854,Gritzo,Teen Nutrition,2025-08-02,1,1395.93
TRK_00236,Instagram_influencer,HKVitals_INF_022_2025-06-09,INF_022,USER_69464,HKVitals,Immunity Booster,2025-06-10,1,1075.26
TRK_00237,Instagram_influencer,Gritzo_INF_022_2025-06-09,INF_022,USER_52477,Gritzo,Teen Nutrition,2025-06-11,1,1706.68
TRK_00238,Instagram_influencer,MuscleBlaze_INF_022_2025-06-09,INF_022,USER_60343,MuscleBlaze,Mass Gainer,2025-06-16,1,1431.43
TRK_00239,Instagram_influencer,MuscleBlaze_INF_023_2025-06-18,INF_023,USER_50378,MuscleBlaze,BCAA,2025-06-19,1,1568.37
TRK_00240,Instagram_influencer,HKVitals_INF_023_2025-06-18,INF_023,USER_27245,HKVitals,Omega-3,2025-06-20,1,1433.05
TRK_00241,Instagram_influencer,HKVitals_INF_023_2025-06-18,INF_023,USER_81237,HKVitals,Multivitamin,2025-06-22,1,1446.36
TRK_00242,Instagram_influencer,Gritzo_INF_023_2025-06-18,INF_023,USER_37215,Gritzo,Growth Formula,2025-07-01,1,1561.49
TRK_00243,Instagram_influencer,MuscleBlaze_INF_023_2025-06-26,INF_023,USER_21495,MuscleBlaze,Creatine,2025-06-27,1,1732.83
TRK_00244,Instagram_influencer,Gritzo_INF_023_2025-06-12,INF_023,USER_57210,Gritzo,Teen Nutrition,2025-06-13,1,2057.27
TRK_00245,Instagram_influencer,HKVitals_INF_023_2025-06-12,INF_023,USER_18869,HKVitals,Omega-3,2025-06-15,1,1212.2
TRK_00246,Instagram_influencer,HKVitals_INF_023_2025-06-12,INF_023,USER_53150,HKVitals,Vitamin D,2025-06-18,1,666.74
TRK_00247,Instagram_influencer,MuscleBlaze_INF_023_2025-05-28,INF_023,USER_47642,MuscleBlaze,Mass Gainer,2025-05-29,1,1703.86
TRK_00248,Instagram_influencer,HKVitals_INF_023_2025-05-28,INF_023,USER_56380,HKVitals,Omega-3,2025-05-30,1,1572.09
TRK_00249,Instagram_influencer,MuscleBlaze_INF_024_2025-07-11,INF_024,USER_49358,MuscleBlaze,Pre-Workout,2025-07-19,1,1009.77
TRK_00250,Instagram_influencer,Gritzo_INF_024_2025-07-11,INF_024,USER_90739,Gritzo,Growth Formula,2025-07-22,1,1263.92
TRK_00251,Instagram_influencer,HKVitals_INF_024_2025-06-13,INF_024,USER_94626,HKVitals,Immunity Booster,2025-06-14,1,2012.32
TRK_00252,Instagram_influencer,MuscleBlaze_INF_024_2025-06-13,INF_024,USER_53923,MuscleBlaze,Mass Gainer,2025-06-15,1,1884.3
TRK_00253,Instagram_influencer,HKVitals_INF_024_2025-06-13,INF_024,USER_98892,HKVitals,Multivitamin,2025-06-16,1,1729.81
TRK_00254,Instagram_influencer,Gritzo_INF_024_2025-06-13,INF_024,USER_56346,Gritzo,Kids Protein,2025-06-17,1,1879.63
TRK_00255,Instagram_influencer,MuscleBlaze_INF_024_2025-05-10,INF_024,USER_25315,MuscleBlaze,Creatine,2025-05-12,1,1431.36
TRK_00256,Instagram_influencer,MuscleBlaze_INF_025_2025-06-10,INF_025,USER_36489,MuscleBlaze,Whey Protein,2025-06-11,1,1870.61
TRK_00257,Instagram_influencer,MuscleBlaze_INF_025_2025-06-10,INF_025,USER_54579,MuscleBlaze,Mass Gainer,2025-06-13,1,1755.47
TRK_00258,Instagram_influencer,HKVitals_INF_025_2025-07-03,INF_025,USER_77652,HKVitals,Vitamin D,2025-07-04,1,1167.48
TRK_00259,Instagram_influencer,Gritzo_INF_025_2025-07-03,INF_025,USER_78464,Gritzo,Kids Protein,2025-07-06,1,2282.6
TRK_00260,Instagram_influencer,HKVitals_INF_025_2025-07-03,INF_025,USER_21413,HKVitals,Multivitamin,2025-07-07,1,1655.1
TRK_00261,Instagram_influencer,Gritzo_INF_025_2025-07-03,INF_025,USER_93735,Gritzo,Growth Formula,2025-07-10,1,869.73
TRK_00262,Instagram_influencer,Gritzo_INF_026_2025-05-05,INF_026,USER_47128,Gritzo,Growth Formula,2025-05-06,1,1392.42
TRK_00263,Instagram_influencer,MuscleBlaze_INF_026_2025-05-05,INF_026,USER_80854,MuscleBlaze,Whey Protein,2025-05-07,1,2121.38
TRK_00264,Instagram_influencer,MuscleBlaze_INF_026_2025-05-05,INF_026,USER_23884,MuscleBlaze,Whey Protein,2025-05-08,1,2283.54
TRK_00265,Instagram_influencer,MuscleBlaze_INF_026_2025-05-05,INF_026,USER_87693,MuscleBlaze,Mass Gainer,2025-05-09,1,1322.3
TRK_00266,Instagram_influencer,HKVitals_INF_026_2025-07-11,INF_026,USER_71377,HKVitals,Biotin,2025-07-12,1,1018.11
TRK_00267,Instagram_influencer,HKVitals_INF_026_2025-07-11,INF_026,USER_28837,HKVitals,Immunity Booster,2025-07-13,1,1486.78
TRK_00268,Instagram_influencer,HKVitals_INF_026_2025-07-11,INF_026,USER_32387,HKVitals,Multivitamin,2025-07-23,1,1212.26
TRK_00269,Instagram_influencer,Gritzo_INF_027_2025-05-05,INF_027,USER_62535,Gritzo,Kids Protein,2025-05-06,1,2706.25
TRK_00270,Instagram_influencer,MuscleBlaze_INF_027_2025-05-05,INF_027,USER_73225,MuscleBlaze,Creatine,2025-05-07,1,1017.93
TRK_00271,Instagram_influencer,HKVitals_INF_027_2025-07-19,INF_027,USER_40953,HKVitals,Biotin,2025-07-20,1,1760.33
TRK_00272,Instagram_influencer,Gritzo_INF_027_2025-07-19,INF_027,USER_73783,Gritzo,Kids Protein,2025-07-21,1,2719.63
TRK_00273,Instagram_influencer,Gritzo_INF_027_2025-07-19,INF_027,USER_68355,Gritzo,DHA Supplement,2025-07-22,1,758.96
TRK_00274,Instagram_influencer,HKVitals_INF_027_2025-07-19,INF_027,USER_88172,HKVitals,Multivitamin,2025-07-23,1,1574.23
TRK_00275,Instagram_influencer,MuscleBlaze_INF_027_2025-07-19,INF_027,USER_10024,MuscleBlaze,Creatine,2025-07-28,1,1935.2
TRK_00276,Instagram_influencer,HKVitals_INF_027_2025-06-16,INF_027,USER_99327,HKVitals,Biotin,2025-06-17,1,1402.61
TRK_00277,Instagram_influencer,Gritzo_INF_027_2025-06-16,INF_027,USER_55123,Gritzo,Growth Formula,2025-06-19,1,2068.33
TRK_00278,Instagram_influencer,Gritzo_INF_027_2025-07-10,INF_027,USER_57086,Gritzo,Kids Protein,2025-07-11,1,1519.29
TRK_00279,Instagram_influencer,HKVitals_INF_027_2025-05-01,INF_027,USER_72242,HKVitals,Immunity Booster,2025-05-02,1,1501.4
TRK_00280,Instagram_influencer,Gritzo_INF_027_2025-05-01,INF_027,USER_64687,Gritzo,DHA Supplement,2025-05-03,1,1305.79
TRK_00281,Instagram_influencer,Gritzo_INF_027_2025-05-01,INF_027,USER_12058,Gritzo,Teen Nutrition,2025-05-04,1,878.81
TRK_00282,Instagram_influencer,HKVitals_INF_027_2025-05-01,INF_027,USER_27985,HKVitals,Immunity Booster,2025-05-05,1,1826.47
TRK_00283,Instagram_influencer,Gritzo_INF_028_2025-07-21,INF_028,USER_81587,Gritzo,Teen Nutrition,2025-07-22,1,1578.2
TRK_00284,Instagram_influencer,MuscleBlaze_INF_028_2025-07-21,INF_028,USER_24832,MuscleBlaze,Whey Protein,2025-07-23,1,2448.61
TRK_00285,Instagram_influencer,Gritzo_INF_028_2025-07-21,INF_028,USER_89963,Gritzo,Growth Formula,2025-07-26,1,1243.38
TRK_00286,Instagram_influencer,HKVitals_INF_028_2025-07-21,INF_028,USER_85973,HKVitals,Multivitamin,2025-07-27,1,1633.6
TRK_00287,Instagram_influencer,HKVitals_INF_028_2025-07-21,INF_028,USER_77195,HKVitals,Biotin,2025-07-29,1,1723.43
TRK_00288,Instagram_influencer,MuscleBlaze_INF_028_2025-05-19,INF_028,USER_83886,MuscleBlaze,Creatine,2025-05-20,1,1776.45
TRK_00289,Instagram_influencer,Gritzo_INF_028_2025-05-19,INF_028,USER_96025,Gritzo,DHA Supplement,2025-05-21,1,1093.85
TRK_00290,Instagram_influencer,Gritzo_INF_029_2025-06-08,INF_029,USER_24621,Gritzo,Growth Formula,2025-06-09,1,1075.32
TRK_00291,Instagram_influencer,Gritzo_INF_029_2025-06-08,INF_029,USER_32989,Gritzo,Teen Nutrition,2025-06-10,1,1549.55
TRK_00292,Instagram_influencer,Gritzo_INF_029_2025-06-08,INF_029,USER_14337,Gritzo,Teen Nutrition,2025-06-11,1,1464.64
TRK_00293,Instagram_influencer,MuscleBlaze_INF_029_2025-06-08,INF_029,USER_75004,MuscleBlaze,BCAA,2025-06-12,1,1612.11
TRK_00294,Instagram_influencer,MuscleBlaze_INF_029_2025-07-09,INF_029,USER_94182,MuscleBlaze,Creatine,2025-07-10,1,1629.14
TRK_00295,Instagram_influencer,MuscleBlaze_INF_029_2025-07-09,INF_029,USER_49500,MuscleBlaze,Whey Protein,2025-07-11,1,1715.93
TRK_00296,Instagram_influencer,Gritzo_INF_029_2025-07-09,INF_029,USER_72205,Gritzo,Teen Nutrition,2025-07-12,1,1307.4
TRK_00297,Instagram_influencer,Gritzo_INF_029_2025-07-09,INF_029,USER_68827,Gritzo,DHA Supplement,2025-07-13,1,555.6
TRK_00298,Instagram_influencer,Gritzo_INF_029_2025-07-09,INF_029,USER_95467,Gritzo,Growth Formula,2025-07-18,1,1920.85
TRK_00299,Instagram_influencer,Gritzo_INF_029_2025-04-30,INF_029,USER_35549,Gritzo,Teen Nutrition,2025-05-01,1,1711.01
TRK_00300,Instagram_influencer,Gritzo_INF_029_2025-04-30,INF_029,USER_11110,Gritzo,Teen Nutrition,2025-05-02,1,1060.82
TRK_00301,Instagram_influencer,MuscleBlaze_INF_029_2025-04-30,INF_029,USER_38759,MuscleBlaze,Creatine,2025-05-04,1,914.69
TRK_00302,Instagram_influencer,Gritzo_INF_029_2025-04-30,INF_029,USER_38419,Gritzo,Kids Protein,2025-05-07,1,1615.17
TRK_00303,Instagram_influencer,MuscleBlaze_INF_029_2025-06-21,INF_029,USER_96034,MuscleBlaze,Whey Protein,2025-06-22,1,2578.54
TRK_00304,Instagram_influencer,MuscleBlaze_INF_029_2025-06-21,INF_029,USER_19924,MuscleBlaze,BCAA,2025-06-26,1,1096.71
TRK_00305,Instagram_influencer,MuscleBlaze_INF_029_2025-07-16,INF_029,USER_67747,MuscleBlaze,Pre-Workout,2025-07-17,1,1855.1
TRK_00306,Instagram_influencer,MuscleBlaze_INF_029_2025-07-16,INF_029,USER_24212,MuscleBlaze,Creatine,2025-07-18,1,1308.15
TRK_00307,Instagram_influencer,HKVitals_INF_029_2025-07-16,INF_029,USER_67878,HKVitals,Vitamin D,2025-07-19,1,1026.24
TRK_00308,Instagram_influencer,MuscleBlaze_INF_029_2025-07-16,INF_029,USER_68442,MuscleBlaze,Whey Protein,2025-07-21,1,2239.45
TRK_00309,Instagram_influencer,HKVitals_INF_029_2025-07-16,INF_029,USER_14959,HKVitals,Vitamin D,2025-07-22,1,1037.78
TRK_00310,Instagram_influencer,Gritzo_INF_029_2025-05-12,INF_029,USER_19188,Gritzo,DHA Supplement,2025-05-13,1,959.34
TRK_00311,Instagram_influencer,MuscleBlaze_INF_029_2025-05-12,INF_029,USER_73185,MuscleBlaze,Mass Gainer,2025-05-14,1,2068.68
TRK_00312,Instagram_influencer,Gritzo_INF_029_2025-05-12,INF_029,USER_17234,Gritzo,Growth Formula,2025-05-15,1,1152.8
TRK_00313,Instagram_influencer,Gritzo_INF_029_2025-05-12,INF_029,USER_48005,Gritzo,Growth Formula,2025-05-18,1,889.31
TRK_00314,Instagram_influencer,HKVitals_INF_030_2025-07-04,INF_030,USER_34833,HKVitals,Immunity Booster,2025-07-05,1,925.79
TRK_00315,Instagram_influencer,MuscleBlaze_INF_030_2025-07-04,INF_030,USER_74124,MuscleBlaze,Whey Protein,2025-07-06,1,2627.56
TRK_00316,Instagram_influencer,Gritzo_INF_031_2025-06-18,INF_031,USER_54470,Gritzo,DHA Supplement,2025-06-19,1,1324.73
TRK_00317,Instagram_influencer,Gritzo_INF_031_2025-06-18,INF_031,USER_95701,Gritzo,Kids Protein,2025-06-20,1,1986.69
TRK_00318,Instagram_influencer,Gritzo_INF_031_2025-06-18,INF_031,USER_28558,Gritzo,Teen Nutrition,2025-06-25,1,1732.89
TRK_00319,Instagram_influencer,Gritzo_INF_031_2025-06-18,INF_031,USER_11882,Gritzo,Kids Protein,2025-06-27,1,1919.49
TRK_00320,Instagram_influencer,HKVitals_INF_031_2025-06-18,INF_031,USER_87469,HKVitals,Multivitamin,2025-06-29,1,1258.68
TRK_00321,Instagram_influencer,Gritzo_INF_031_2025-07-02,INF_031,USER_54216,Gritzo,Teen Nutrition,2025-07-03,1,823.65
TRK_00322,Instagram_influencer,MuscleBlaze_INF_031_2025-07-03,INF_031,USER_37948,MuscleBlaze,Creatine,2025-07-04,1,1403.14
TRK_00323,Instagram_influencer,MuscleBlaze_INF_031_2025-07-03,INF_031,USER_58487,MuscleBlaze,Pre-Workout,2025-07-07,1,953.03
TRK_00324,Instagram_influencer,MuscleBlaze_INF_031_2025-07-03,INF_031,USER_73827,MuscleBlaze,Creatine,2025-07-11,1,1165.7
TRK_00325,Instagram_influencer,MuscleBlaze_INF_031_2025-07-03,INF_031,USER_87821,MuscleBlaze,BCAA,2025-07-12,1,1990.4
TRK_00326,Instagram_influencer,MuscleBlaze_INF_031_2025-07-04,INF_031,USER_69037,MuscleBlaze,BCAA,2025-07-05,1,927.19
TRK_00327,Instagram_influencer,MuscleBlaze_INF_031_2025-07-04,INF_031,USER_75521,MuscleBlaze,Creatine,2025-07-06,1,1661.39
TRK_00328,Instagram_influencer,HKVitals_INF_031_2025-07-04,INF_031,USER_35153,HKVitals,Omega-3,2025-07-08,1,1317.58
TRK_00329,Instagram_influencer,Gritzo_INF_031_2025-07-04,INF_031,USER_80742,Gritzo,Kids Protein,2025-07-09,1,2604.55
TRK_00330,Instagram_influencer,MuscleBlaze_INF_031_2025-07-04,INF_031,USER_72182,MuscleBlaze,BCAA,2025-07-14,1,1774.33
TRK_00331,Instagram_influencer,MuscleBlaze_INF_031_2025-06-17,INF_031,USER_13809,MuscleBlaze,Whey Protein,2025-06-18,1,2700.13
TRK_00332,Instagram_influencer,MuscleBlaze_INF_031_2025-06-17,INF_031,USER_87687,MuscleBlaze,Whey Protein,2025-06-19,1,2968.49
TRK_00333,Instagram_influencer,MuscleBlaze_INF_031_2025-06-17,INF_031,USER_36208,MuscleBlaze,Whey Protein,2025-06-25,1,1823.24
TRK_00334,Instagram_influencer,HKVitals_INF_032_2025-04-28,INF_032,USER_57001,HKVitals,Vitamin D,2025-04-29,1,899.16
TRK_00335,Instagram_influencer,MuscleBlaze_INF_032_2025-04-28,INF_032,USER_27891,MuscleBlaze,Whey Protein,2025-05-01,1,2314.77
TRK_00336,Instagram_influencer,HKVitals_INF_032_2025-04-28,INF_032,USER_38816,HKVitals,Immunity Booster,2025-05-02,1,1369.65
TRK_00337,Instagram_influencer,Gritzo_INF_032_2025-06-25,INF_032,USER_74122,Gritzo,Teen Nutrition,2025-06-26,1,968.29
TRK_00338,Instagram_influencer,HKVitals_INF_032_2025-06-25,INF_032,USER_42329,HKVitals,Immunity Booster,2025-06-28,1,1187.22
TRK_00339,Instagram_influencer,MuscleBlaze_INF_032_2025-05-29,INF_032,USER_76088,MuscleBlaze,Whey Protein,2025-06-01,1,3126.38
TRK_00340,Instagram_influencer,HKVitals_INF_032_2025-05-05,INF_032,USER_63296,HKVitals,Vitamin D,2025-05-06,1,612.61
TRK_00341,Instagram_influencer,HKVitals_INF_032_2025-05-05,INF_032,USER_72886,HKVitals,Vitamin D,2025-05-08,1,1053.7
TRK_00342,Instagram_influencer,HKVitals_INF_032_2025-05-05,INF_032,USER_69616,HKVitals,Biotin,2025-05-10,1,1535.35
TRK_00343,Instagram_influencer,Gritzo_INF_032_2025-05-05,INF_032,USER_92157,Gritzo,DHA Supplement,2025-05-12,1,735.84
TRK_00344,Instagram_influencer,Gritzo_INF_032_2025-05-05,INF_032,USER_45361,Gritzo,Growth Formula,2025-05-16,1,1378.64
TRK_00345,Instagram_influencer,Gritzo_INF_033_2025-07-04,INF_033,USER_57918,Gritzo,Growth Formula,2025-07-07,1,1720.42
TRK_00346,Instagram_influencer,HKVitals_INF_033_2025-07-04,INF_033,USER_83499,HKVitals,Vitamin D,2025-07-09,1,1195.22
TRK_00347,Instagram_influencer,HKVitals_INF_033_2025-06-27,INF_033,USER_26083,HKVitals,Omega-3,2025-07-06,1,1343.28
TRK_00348,Instagram_influencer,HKVitals_INF_033_2025-06-26,INF_033,USER_21443,HKVitals,Multivitamin,2025-06-27,1,1104.82
TRK_00349,Instagram_influencer,MuscleBlaze_INF_033_2025-06-26,INF_033,USER_31596,MuscleBlaze,Pre-Workout,2025-06-28,1,1784.93
TRK_00350,Instagram_influencer,Gritzo_INF_033_2025-06-26,INF_033,USER_78247,Gritzo,Teen Nutrition,2025-06-29,1,1500.26
TRK_00351,Instagram_influencer,HKVitals_INF_033_2025-06-26,INF_033,USER_65067,HKVitals,Biotin,2025-07-01,1,1908.06
TRK_00352,Instagram_influencer,MuscleBlaze_INF_034_2025-05-23,INF_034,USER_54024,MuscleBlaze,BCAA,2025-05-24,1,1809.01
TRK_00353,Instagram_influencer,HKVitals_INF_034_2025-05-23,INF_034,USER_79489,HKVitals,Omega-3,2025-05-25,1,1429.27
TRK_00354,Instagram_influencer,MuscleBlaze_INF_034_2025-05-23,INF_034,USER_73470,MuscleBlaze,Pre-Workout,2025-05-28,1,957.79
TRK_00355,Instagram_influencer,HKVitals_INF_034_2025-07-04,INF_034,USER_80165,HKVitals,Vitamin D,2025-07-05,1,1042.74
TRK_00356,Instagram_influencer,MuscleBlaze_INF_034_2025-07-04,INF_034,USER_51500,MuscleBlaze,BCAA,2025-07-06,1,917.39
TRK_00357,Instagram_influencer,HKVitals_INF_035_2025-07-09,INF_035,USER_31311,HKVitals,Vitamin D,2025-07-10,1,879.87
TRK_00358,Instagram_influencer,MuscleBlaze_INF_035_2025-07-09,INF_035,USER_29055,MuscleBlaze,Whey Protein,2025-07-11,1,2106.6
TRK_00359,Instagram_influencer,Gritzo_INF_035_2025-07-09,INF_035,USER_47988,Gritzo,Growth Formula,2025-07-14,1,1512.22
TRK_00360,Instagram_influencer,Gritzo_INF_035_2025-06-09,INF_035,USER_82215,Gritzo,DHA Supplement,2025-06-10,1,1299.2
TRK_00361,Instagram_influencer,MuscleBlaze_INF_035_2025-06-09,INF_035,USER_56844,MuscleBlaze,Mass Gainer,2025-06-11,1,1454.84
TRK_00362,Instagram_influencer,MuscleBlaze_INF_035_2025-06-09,INF_035,USER_39116,MuscleBlaze,Creatine,2025-06-12,1,1595.77
TRK_00363,Instagram_influencer,MuscleBlaze_INF_035_2025-06-09,INF_035,USER_21452,MuscleBlaze,Creatine,2025-06-15,1,1883.77
TRK_00364,Instagram_influencer,HKVitals_INF_035_2025-05-10,INF_035,USER_97394,HKVitals,Biotin,2025-05-11,1,1661.43
TRK_00365,Instagram_influencer,MuscleBlaze_INF_035_2025-05-10,INF_035,USER_47309,MuscleBlaze,Mass Gainer,2025-05-12,1,1211.93
TRK_00366,Instagram_influencer,HKVitals_INF_035_2025-05-10,INF_035,USER_68224,HKVitals,Immunity Booster,2025-05-13,1,1696.64
TRK_00367,Instagram_influencer,Gritzo_INF_035_2025-05-10,INF_035,USER_86962,Gritzo,DHA Supplement,2025-05-17,1,1207.52
TRK_00368,Instagram_influencer,Gritzo_INF_035_2025-06-20,INF_035,USER_45825,Gritzo,DHA Supplement,2025-06-22,1,577.79
TRK_00369,Instagram_influencer,Gritzo_INF_035_2025-06-20,INF_035,USER_27947,Gritzo,DHA Supplement,2025-06-23,1,1272.03
TRK_00370,Instagram_influencer,HKVitals_INF_035_2025-06-20,INF_035,USER_49582,HKVitals,Omega-3,2025-06-24,1,1330.55
TRK_00371,Instagram_influencer,MuscleBlaze_INF_035_2025-06-20,INF_035,USER_93435,MuscleBlaze,BCAA,2025-06-29,1,1216.93
TRK_00372,Instagram_influencer,HKVitals_INF_035_2025-06-30,INF_035,USER_74625,HKVitals,Vitamin D,2025-07-01,1,556.42
TRK_00373,Instagram_influencer,Gritzo_INF_035_2025-06-30,INF_035,USER_43804,Gritzo,Growth Formula,2025-07-03,1,1516.92
TRK_00374,Instagram_influencer,Gritzo_INF_035_2025-07-24,INF_035,USER_17669,Gritzo,Kids Protein,2025-07-25,1,2581.28
TRK_00375,Instagram_influencer,HKVitals_INF_035_2025-07-24,INF_035,USER_57338,HKVitals,Vitamin D,2025-07-26,1,780.72
TRK_00376,Instagram_influencer,HKVitals_INF_035_2025-04-30,INF_035,USER_35403,HKVitals,Biotin,2025-05-01,1,1434.14
TRK_00377,Instagram_influencer,MuscleBlaze_INF_035_2025-04-30,INF_035,USER_51446,MuscleBlaze,Creatine,2025-05-03,1,1718.04
TRK_00378,Instagram_influencer,Gritzo_INF_035_2025-05-25,INF_035,USER_77917,Gritzo,Growth Formula,2025-05-26,1,1613.79
